record_dt,covid_cases,new_covid_cases,covid_growth_rate,num_flight_change_percent,us_gas_price,deaths
2020-01-22,580,580,0,,,17
2020-01-23,845,265,-0.543103448,,,25
2020-01-24,1317,472,0.781132075,,,41
2020-01-25,2015,698,0.478813559,,,56
2020-01-26,2800,785,0.124641834,,,80
2020-01-27,4581,1781,1.268789809,,2.595,106
2020-01-28,6058,1477,-0.170690623,,,132
2020-01-29,7813,1755,0.188219364,,,170
2020-01-30,9823,2010,0.145299145,,,213
2020-01-31,11950,2127,0.058208955,,,259
2020-02-01,14553,2603,0.223789375,,,304
2020-02-02,17391,2838,0.090280446,,,362
2020-02-03,20630,3239,0.141296688,-0.036,,426
2020-02-04,24545,3915,0.208706391,,,492
2020-02-05,28266,3721,-0.049553001,,,565
2020-02-06,31439,3173,-0.147272239,,,638
2020-02-07,34876,3437,0.083202017,,,724
2020-02-08,37552,2676,-0.221414024,,,813
2020-02-09,40553,3001,0.121449925,,,910
2020-02-10,43099,2546,-0.151616128,,2.511,1018
2020-02-11,45134,2035,-0.200706991,,,1115
2020-02-12,59287,14153,5.954791155,,,1261
2020-02-13,64438,5151,-0.636048894,,,1383
2020-02-14,67100,2662,-0.483207144,,,1526
2020-02-15,69197,2097,-0.212246431,,,1669
2020-02-16,71329,2132,0.01669051,,,1775
2020-02-17,73332,2003,-0.060506567,-0.107,2.518,1873
2020-02-18,75184,1852,-0.07538692,,,2009
2020-02-19,75700,516,-0.721382289,,,2126
2020-02-20,76677,977,0.893410853,,,2247
2020-02-21,77673,996,0.019447288,,,2360
2020-02-22,78651,978,-0.018072289,,,2460
2020-02-23,79205,554,-0.433537832,,,2618
2020-02-24,80087,882,0.592057762,,,2699
2020-02-25,80828,741,-0.159863946,,,2763
2020-02-26,81820,992,0.338731444,,,2800
2020-02-27,83112,1292,0.302419355,,,2858
2020-02-28,84615,1503,0.163312693,,,2923
2020-02-29,86604,1989,0.323353293,,,2977
2020-03-01,88585,1981,-0.004022122,,,3050
2020-03-02,90443,1858,-0.062089854,-0.079,2.514,3117
2020-03-03,93016,2573,0.38482239,,,3202
2020-03-04,95314,2298,-0.106879129,,,3285
2020-03-05,98425,3111,0.353785901,,,3387
2020-03-06,102050,3625,0.165220186,,,3493
2020-03-07,106099,4049,0.116965517,,,3598
2020-03-08,109991,3892,-0.038775006,,,3826
2020-03-09,114382,4391,0.128211716,,2.468,4023
2020-03-10,118950,4568,0.040309724,,,4297
2020-03-11,126215,7265,0.590411559,,,4627
2020-03-12,134510,8295,0.141775637,,,4980
2020-03-13,145417,10907,0.314888487,,,5427
2020-03-14,156477,11060,0.014027689,,,5841
2020-03-15,169516,13039,0.178933092,,,6532
2020-03-16,182440,12924,-0.008819695,-0.124,,7180
2020-03-17,198171,15731,0.21719282,,,8000
2020-03-18,218863,20692,0.315364567,,,8983
2020-03-19,245019,26156,0.264063406,,,10077
2020-03-20,275733,30714,0.17426212,,,11457
2020-03-21,305202,29469,-0.040535261,,,13101
2020-03-22,337705,32503,0.102955648,,,14739
2020-03-23,379236,41531,0.277758976,,2.217,16671
2020-03-24,423114,43878,0.056512003,,,19157
2020-03-25,471721,48607,0.107776106,,,21746
2020-03-26,532807,61086,0.256732569,,,24691
2020-03-27,597457,64650,0.058343974,,,28160
2020-03-28,664331,66874,0.034400619,,,31831
2020-03-29,724876,60545,-0.094640668,,,35174
2020-03-30,789130,64254,0.06126022,-0.477,,39334
2020-03-31,863184,74054,0.152519687,,,44043
2020-04-01,940523,77339,0.044359521,,,49233
2020-04-02,1020920,80397,0.039540206,,,55503
2020-04-03,1117272,96352,0.198452679,,,61465
2020-04-04,1202186,84914,-0.118710561,,,67531
2020-04-05,1274854,72668,-0.144216501,,,75235
2020-04-06,1346822,71968,-0.009632851,,2.022,78141
2020-04-07,1429982,83160,0.155513562,,,86033
2020-04-08,1514776,84794,0.01964887,,,92768
2020-04-09,1600590,85814,0.012029153,,,100434
2020-04-10,1694667,94077,0.09628965,,,107781
2020-04-11,1775429,80762,-0.141533,,,113989
2020-04-12,1847796,72367,-0.103947401,,,119554
2020-04-13,1919174,71378,-0.01366645,-0.649,1.951,125193
2020-04-14,1992903,73729,0.03293732,,,132601
2020-04-15,2076502,83599,0.133868627,,,140791
2020-04-16,2161885,85383,0.021339968,,,147789
2020-04-17,2249004,87119,0.020331916,,,156218
2020-04-18,2330764,81760,-0.061513562,,,162894
2020-04-19,2406786,76022,-0.070181018,,,167788
2020-04-20,2480741,73955,-0.027189498,-0.672,,173277
2020-04-21,2556720,75979,0.027367994,,,180561
2020-04-22,2637439,80719,0.062385659,,,187259
2020-04-23,2722857,85418,0.058214299,,,193964
2020-04-24,2824741,101884,0.192769674,,,200381
2020-04-25,2915365,90624,-0.110517844,,,206482
2020-04-26,2989175,73810,-0.18553584,,,210239
2020-04-27,3055800,66625,-0.097344533,-0.668,1.87,214748
2020-04-28,3132312,76512,0.148397749,,,221436
2020-04-29,3213960,81648,0.067126725,,,228029
2020-04-30,3299603,85643,0.048929551,,,233824
2020-05-01,3394153,94550,0.104001495,,,239447
2020-05-02,3477488,83335,-0.11861449,,,144664
2020-05-03,3559748,82260,-0.012899742,,,248144
2020-05-04,3639330,79582,-0.032555312,-0.699,1.883,252240
2020-05-05,3720577,81247,0.020921816,,,258026
2020-05-06,3815902,95325,0.17327409,,,264837
2020-05-07,3912156,96254,0.009745607,,,270426
2020-05-08,4009284,97128,0.009080142,,,275976
2020-05-09,4098272,88988,-0.083806935,,,280224
2020-05-10,4178097,79825,-0.10296894,,,283732
2020-05-11,4252290,74193,-0.070554338,-0.684,,287183
2020-05-12,4337445,85155,0.147749788,,,292744
2020-05-13,4425666,88221,0.036004932,,,298108
2020-05-14,4522009,96343,0.092064248,,,303463
2020-05-15,4621410,99401,0.03174076,,,308542
2020-05-16,4717009,95599,-0.038249112,,,312902
2020-05-17,4799266,82257,-0.139562129,,,316520
2020-05-18,4888124,88858,0.080248489,-0.676,1.969,319965
2020-05-19,4982937,94813,0.067017038,,,324554
2020-05-20,5085449,102512,0.081201945,,,329239
2020-05-21,5192530,107081,0.044570392,,,334166
2020-05-22,5300051,107521,0.004109039,,,339423
2020-05-23,5399989,99938,-0.070525758,,,343603
2020-05-24,5496494,96505,-0.034351298,,,346427
2020-05-25,5586306,89812,-0.069353919,-0.686,2.049,347606
2020-05-26,5678128,91822,0.022380083,,,351654
2020-05-27,5784603,106475,0.159580493,,,356937
2020-05-28,5900907,116304,0.092312749,,,361549
2020-05-29,6026380,125473,0.078836497,,,366422
2020-05-30,6150483,124103,-0.010918684,,,370506